M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, False, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, None, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, None, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, None, None]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, False]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, None, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, True, None]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, None, None]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, None, True]
M=5, N=13, Loyal_Aborts=5 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, True, None, None]
M=5, N=13, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, None, True, None]
M=5, N=13, Loyal_Aborts=4 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, True, True, None]
M=5, N=13, Loyal_Aborts=4 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, None, None, True]
M=5, N=13, Loyal_Aborts=4 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, True, True]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, None, None, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, None]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, None, True]
M=5, N=13, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, None, None]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, True, True, None]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, None]
M=5, N=13, Loyal_Aborts=4 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, True, True]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, True, True, True]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, True, None]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, None, True]
M=5, N=13, Loyal_Aborts=6 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', False, None, None, None, None, None]
M=5, N=13, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, None, True, None]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, None, True]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=4 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, None, None, True, None]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, True, True, None]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, True, None]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, True, True]
M=5, N=13, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, None, None, True]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, None, True]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, True, True]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, None, True, True]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, None, True]
M=5, N=13, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, True, None]
M=5, N=13, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, None]
M=5, N=13, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, None]
M=5, N=7, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, True, True]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', False, None, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, True, None]
M=5, N=7, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', True, None, True]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=3 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, None]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, True]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, True]
M=5, N=7, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', None, None, True]
